data/coint_results.txt
1: avg	[1.0000 1.8302 -3.9811 1.0308]
  stdev	[0.0000 7.8033 5.9918 0.5602]
2: avg	[1.0000 2.1243 -4.1954 1.0433]
  stdev	[0.0000 0.6695 1.1994 0.3545]
3: avg	[1.0000 2.1264 -4.2259 1.0455]
  stdev	[0.0000 1.6618 2.4232 0.3200]
4: avg	[1.0000 2.0439 -4.1223 1.0530]
  stdev	[0.0000 0.4935 0.9309 0.3283]
5: avg	[1.0000 2.0462 -4.1339 1.0523]
  stdev	[0.0000 0.4958 0.9649 0.3349]
6: avg	[1.0000 2.0297 -4.1023 1.0432]
  stdev	[0.0000 0.4390 0.8732 0.2928]
7: avg	[1.0000 2.0385 -4.1029 1.0454]
  stdev	[0.0000 0.4643 0.9097 0.2782]
8: avg	[1.0000 2.0313 -4.0903 1.0394]
  stdev	[0.0000 0.4162 0.8070 0.2630]
9: avg	[1.0000 2.0376 -4.0975 1.0365]
  stdev	[0.0000 0.4061 0.7909 0.2672]
